id,visual_magnitude,star_name,distance
0,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
1,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
2,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
3,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
4,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
5,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
6,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
7,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
8,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
9,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
10,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
11,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
12,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
13,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
14,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
15,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
16,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
17,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
18,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
19,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
20,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
21,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
22,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
23,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
24,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
25,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
26,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
27,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
28,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
29,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
30,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
31,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
32,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
33,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
34,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
35,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
36,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
37,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
38,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
39,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
40,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
41,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
42,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
43,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
44,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
45,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
