id,visual_magnitude,star_name,distance
46,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
47,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
48,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
49,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
50,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
51,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
52,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
53,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
54,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
55,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
56,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
57,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
58,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
59,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
60,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
61,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
62,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
63,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
64,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
65,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
66,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
67,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
68,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
69,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
70,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
71,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
72,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
73,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
74,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
75,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
76,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
77,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
78,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
79,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
80,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
81,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
82,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
83,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
84,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
85,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
86,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
87,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
88,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
89,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
90,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
91,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
92,"['0', '0.000−26.74', 'Sun', '', '0.0', 'G2 V']","['1', '0.001−1.46', 'Sirius', 'α CMa', '0008.6', 'A0mA1 Va, DA2']","['3', '0.004−0.27 (0.01\xa0+\xa01.33)', 'Rigil Kentaurus& Toliman', 'α Cen', '0004.34', 'G2 V, K1 V']"
